---------------------------------------------------------------
[ 2018-01-05T15:11:42+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.087480s][吞吐率：11.43req/s] [内存消耗：1,306.20kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=m7evcfa6o5piu67lab6esc6jj1',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44cc78832787172c28e76a"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000405s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44cc8b83278715393748d9"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000349s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44cca3832787172954e229"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000326s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44ccaf832787153b29da09"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000530s ]
---------------------------------------------------------------
[ 2018-01-05T17:34:05+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/category/select
[ info ] changzhou.admin.com/admin/museum/category/select [运行时间：0.015986s][吞吐率：62.55req/s] [内存消耗：970.51kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=m7evcfa6o5piu67lab6esc6jj1',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Category->select[ /home/calf/admin/changzhou/application/admin/controller/museum/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000018s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000371s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000413s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a325ef283278716e108e262"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000354s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a333861832787179207e182"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000358s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a38c65183278715101d0a62"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000511s ]
---------------------------------------------------------------
[ 2018-01-05T17:34:05+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/exhibition/select
[ info ] changzhou.admin.com/admin/museum/exhibition/select [运行时间：0.016862s][吞吐率：59.31req/s] [内存消耗：991.48kb] [文件加载：60]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=m7evcfa6o5piu67lab6esc6jj1',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Exhibition->select[ /home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000054s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.001275s ]
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"sort":-1}).limit(10); [ RunTime:0.000412s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000255s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php:50]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php:51]
---------------------------------------------------------------
[ 2018-01-05T17:34:49+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.054595s][吞吐率：18.32req/s] [内存消耗：716.43kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:34:49+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.058985s][吞吐率：16.95req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:30+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.051708s][吞吐率：19.34req/s] [内存消耗：716.43kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:30+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.056865s][吞吐率：17.59req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:42+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.046394s][吞吐率：21.55req/s] [内存消耗：716.43kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:42+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.054667s][吞吐率：18.29req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:57+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.048778s][吞吐率：20.50req/s] [内存消耗：716.30kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-05T17:35:57+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.048784s][吞吐率：20.50req/s] [内存消耗：716.43kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15151250722726137 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
