---------------------------------------------------------------
[ 2018-01-23T14:20:56+08:00 ] 192.168.2.137 192.168.2.212 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.139152s][吞吐率：7.19req/s] [内存消耗：1,471.29kb] [文件加载：59]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.137:3000',
  'user-agent' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.137:3000/admin/activity/activity/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=p5mj5r5c3hnq1qmjlk1j6hvo45',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\activity\Activity->select[ /home/calf/admin/changzhou/application/admin/controller/activity/Activity.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000311s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"sort":-1}).limit(10); [ RunTime:0.000481s ]
[ sql ] [ Mongo ] db.count({"count":"activity_activity","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000290s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/activity/Activity.php:50]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/activity/Activity.php:51]
---------------------------------------------------------------
[ 2018-01-23T14:35:59+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/category/select
[ info ] changzhou.admin.com/admin/museum/category/select [运行时间：0.012658s][吞吐率：79.00req/s] [内存消耗：1,101.55kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Category->select[ /home/calf/admin/changzhou/application/admin/controller/museum/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000013s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000369s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000379s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a325ef283278716e108e262"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000250s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a333861832787179207e182"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000169s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a38c65183278715101d0a62"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000198s ]
---------------------------------------------------------------
[ 2018-01-23T14:35:59+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/exhibition/select
[ info ] changzhou.admin.com/admin/museum/exhibition/select [运行时间：0.018207s][吞吐率：54.92req/s] [内存消耗：1,122.54kb] [文件加载：61]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '35',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'page' => 1,
  'limit' => 10,
  'category' => 
  array (
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Exhibition->select[ /home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000023s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000341s ]
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}}]}).sort({"sort":-1}).limit(10); [ RunTime:0.000496s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}}]},"limit":0}); [ RunTime:0.000370s ]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php:50]
[ error ] [8]未定义变量: map[/home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php:51]
---------------------------------------------------------------
[ 2018-01-23T14:36:00+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBooked
[ info ] changzhou.admin.com/activity/user/getMyBooked [运行时间：0.025474s][吞吐率：39.26req/s] [内存消耗：1,107.42kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBooked',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '37',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 10,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBooked[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000030s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(10); [ RunTime:0.000931s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603dc88327874f3d61bb93"}]}).limit(1); [ RunTime:0.000487s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603da28327874f3d61bb92"}]}).limit(1); [ RunTime:0.000408s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000462s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a3763f883278769627d34b2"}]}).limit(1); [ RunTime:0.000431s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef76483278764f5592a62"}]}).limit(1); [ RunTime:0.000435s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a6018f483278719c64d3b82"}]}).limit(1); [ RunTime:0.000437s ]
---------------------------------------------------------------
[ 2018-01-23T14:36:01+08:00 ] 192.168.2.137 192.168.2.134 POST /activity/user/getMyBooked
[ info ] changzhou.admin.com/activity/user/getMyBooked [运行时间：0.013103s][吞吐率：76.32req/s] [内存消耗：1,101.35kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBooked',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '37',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.212:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/0.7.0 MicroMessenger/6.3.9 Language/zh_CN webview/0',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.212:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=82oo1v8a6asl41kacqmbolfu07',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 10,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBooked[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000018s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw7S7b5peh44XMOGqi-UcLAk"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(10); [ RunTime:0.000655s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef76483278764f5592a62"}]}).limit(1); [ RunTime:0.000375s ]
---------------------------------------------------------------
[ 2018-01-23T14:36:06+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/category/select
[ info ] changzhou.admin.com/admin/museum/category/select [运行时间：0.019430s][吞吐率：51.47req/s] [内存消耗：1,101.62kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.category',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '13',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/edit/5a38d03883278715114bade2',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  'tree' => true,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Category->select[ /home/calf/admin/changzhou/application/admin/controller/museum/Category.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000021s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000561s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000375s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a325ef283278716e108e262"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000316s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a333861832787179207e182"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000306s ]
[ sql ] [ Mongo ] db.museum_category.find({"$and":[{"deleteAt":{"$exists":false}},{"parent.id":"5a38c65183278715101d0a62"}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000284s ]
---------------------------------------------------------------
[ 2018-01-23T14:36:06+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/museum/exhibition/find
[ info ] changzhou.admin.com/admin/museum/exhibition/find [运行时间：0.014765s][吞吐率：67.73req/s] [内存消耗：1,098.34kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'museum.exhibition',
    2 => 'find',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '34',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/museum/exhibition/edit/5a38d03883278715114bade2',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=hp8j7runicjhh7hob9coss9kr5',
)
[ info ] [ PARAM ] array (
  '_id' => '5a38d03883278715114bade2',
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\museum\Exhibition->find[ /home/calf/admin/changzhou/application/admin/controller/museum/Exhibition.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000323s ]
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a38d03883278715114bade2"}]}).limit(1); [ RunTime:0.000338s ]
---------------------------------------------------------------
[ 2018-01-23T14:36:14+08:00 ] 192.168.2.137 192.168.2.212 POST /activity/user/getMyBooked
[ info ] changzhou.admin.com/activity/user/getMyBooked [运行时间：0.021098s][吞吐率：47.40req/s] [内存消耗：1,107.47kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBooked',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '37',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15166885325028350 webdebugger port/9974',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=18jabbporq6qhgecdqepb8vuq5',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 10,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBooked[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.activity_booked.find({"$and":[{"openid":"oDzocw-AiIo8yZyasduk8lWath3c"},{"visited":{"$exists":false}}]}).sort({"createAt":-1}).limit(10); [ RunTime:0.000719s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603dc88327874f3d61bb93"}]}).limit(1); [ RunTime:0.000384s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603da28327874f3d61bb92"}]}).limit(1); [ RunTime:0.000490s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a603d5a8327872f6373a0e2"}]}).limit(1); [ RunTime:0.000452s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a3763f883278769627d34b2"}]}).limit(1); [ RunTime:0.000376s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5ef76483278764f5592a62"}]}).limit(1); [ RunTime:0.000355s ]
[ sql ] [ Mongo ] db.activity_activity.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a6018f483278719c64d3b82"}]}).limit(1); [ RunTime:0.000525s ]
---------------------------------------------------------------
[ 2018-01-23T14:36:14+08:00 ] 192.168.2.137 192.168.2.134 POST /activity/user/getMyBooked
[ info ] changzhou.admin.com/activity/user/getMyBooked [运行时间：0.019141s][吞吐率：52.24req/s] [内存消耗：1,101.34kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'activity',
    1 => 'user',
    2 => 'getMyBooked',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '37',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://192.168.2.212:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/0.7.0 MicroMessenger/6.3.9 Language/zh_CN webview/0',
  'content-type' => 'application/json',
  'referer' => 'http://192.168.2.212:3000/activity/userCenter',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'PHPSESSID=82oo1v8a6asl41kacqmbolfu07',
)
[ info ] [ PARAM ] array (
  'visited' => false,
  'limit' => 10,
  'page' => 1,
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\activity\controller\User->getMyBooked[ /home/calf/admin/changzhou/application/activity/controller/User.php ]
